hostname: rg12903
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-ff294ce0-5df6-5618-be36-db7d43ffe5fe
SLURM_CPUS_PER_TASK=3
config: configs/rc5_rorqual.json
Sun Apr 26 16:03:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:CB:00.0 Off |                   On |
| N/A   60C    P0            367W /  700W |   25518MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/rc5_reasonable_seed0/RecurrentPPO_2
[ADR #001] steps=64512 episodes=128 set=0.023s upd=87.72s dt=86.29s | ret=-2.898 bonus=-29336.625 obj=-29042.418 | entropy=-50.822 ess=768.0 temp=33.4 wmax=0.004 flow_std=0.0%
------------------------------------
| adr/                 |           |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.000499    |
|    loss                 | 0.106       |
|    n_updates            | 5           |
|    policy_gradient_loss | -0.00284    |
|    std                  | 0.992       |
|    value_loss           | 0.358       |
-----------------------------------------
[ADR #003] steps=193536 episodes=128 set=0.001s upd=86.89s dt=85.97s | ret=-35671.590 bonus=-30643.973 obj=-101687.156 | entropy=-44.683 ess=768.0 temp=11.2 wmax=0.033 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.06e+04   |
|    bcs_mean_pre         | -4.05e+04   |
|    beta_kl              | 103         |
|    bonus_mean           | -3.06e+04   |
|    bonus_mean_pre       | -4.05e+04   |
|    dt                   | 86          |
|    entropy              | -44.7       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -1.02e+05   |
|    ret_mean             | -3.57e+04   |
|    ret_mean_pre         | -4.04e+04   |
|    ret_std              | 6.67e+04    |
|    set_policy_s         | 0.00135     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 11.2        |
|    update_s             | 86.9        |
|    weight_max           | 0.0334      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -3.2e+03    |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 3           |
|    time_elapsed         | 473         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.010323292 |
|    clip_fraction        | 0.0937      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.38       |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.000499    |
|    loss                 | -0.00042    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.95        |
|    value_loss           | 0.0619      |
-----------------------------------------
[ADR #004] steps=258048 episodes=128 set=0.001s upd=87.64s dt=86.29s | ret=-67673.992 bonus=-28749.023 obj=-163797.031 | entropy=-44.831 ess=734.5 temp=11.2 wmax=0.033 flow_std=0.0%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -2.87e+04    |
|    bcs_mean_pre         | -4.34e+04    |
|    beta_kl              | 54.4         |
|    bonus_mean           | -2.87e+04    |
|    bonus_mean_pre       | -4.34e+04    |
|    dt                   | 86.3         |
|    entropy              | -44.8        |
|    ess                  | 734          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 60           |
|    obj_mean             | -1.64e+05    |
|    ret_mean             | -6.77e+04    |
|    ret_mean_pre         | -7.01e+04    |
|    ret_std              | 1.27e+05     |
|    set_policy_s         | 0.00128      |
|    surprise_mean        | 300          |
|    surprise_mean_pre    | 300          |
|    surprise_std         | 0            |
|    temp                 | 11.2         |
|    update_s             | 87.6         |
|    weight_max           | 0.0334       |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -2.12e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 4            |
|    time_elapsed         | 659          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0123775145 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.33        |
|    explained_variance   | 0.806        |
|    learning_rate        | 0.000498     |
|    loss                 | -0.00124     |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.896        |
|    value_loss           | 0.036        |
------------------------------------------
[ADR #005] steps=322560 episodes=128 set=0.001s upd=88.16s dt=86.74s | ret=-82454.609 bonus=-31791.656 obj=-196400.875 | entropy=-42.365 ess=6144.0 temp=0.001 wmax=0.000 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.18e+04   |
|    bcs_mean_pre         | -4.41e+04   |
|    beta_kl              | 27.4        |
|    bonus_mean           | -3.18e+04   |
|    bonus_mean_pre       | -4.41e+04   |
|    dt                   | 86.7        |
|    entropy              | -42.4       |
|    ess                  | 6.14e+03    |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -1.96e+05   |
|    ret_mean             | -8.25e+04   |
|    ret_mean_pre         | -8.55e+04   |
|    ret_std              | 1.53e+05    |
|    set_policy_s         | 0.00133     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 0.001       |
|    update_s             | 88.2        |
|    weight_max           | 0.000163    |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.59e+03   |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 5           |
|    time_elapsed         | 845         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.010628728 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.27       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.000498    |
|    loss                 | 0.00469     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.845       |
|    value_loss           | 0.0202      |
-----------------------------------------
[ADR #006] steps=387072 episodes=128 set=0.001s upd=88.17s dt=86.77s | ret=-82618.164 bonus=-30577.877 obj=-195514.203 | entropy=-42.297 ess=768.0 temp=11.2 wmax=0.034 flow_std=0.0%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.06e+04    |
|    bcs_mean_pre         | -4.07e+04    |
|    beta_kl              | 36.3         |
|    bonus_mean           | -3.06e+04    |
|    bonus_mean_pre       | -4.07e+04    |
|    dt                   | 86.8         |
|    entropy              | -42.3        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 60           |
|    obj_mean             | -1.96e+05    |
|    ret_mean             | -8.26e+04    |
|    ret_mean_pre         | -9.74e+04    |
|    ret_std              | 1.66e+05     |
|    set_policy_s         | 0.0013       |
|    surprise_mean        | 300          |
|    surprise_mean_pre    | 300          |
|    surprise_std         | 0            |
|    temp                 | 11.2         |
|    update_s             | 88.2         |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.45e+03    |
| time/                   |              |
|    fps                  | 381          |
|    iterations           | 6            |
|    time_elapsed         | 1030         |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0067077037 |
|    clip_fraction        | 0.0648       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.22        |
|    explained_variance   | 0.756        |
|    learning_rate        | 0.000497     |
|    loss                 | -0.000522    |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.00603     |
|    std                  | 0.808        |
|    value_loss           | 0.0111       |
------------------------------------------
[ADR #007] steps=451584 episodes=128 set=0.001s upd=88.65s dt=87.18s | ret=-102053.531 bonus=-35533.195 obj=-239340.250 | entropy=-41.538 ess=6144.0 temp=0.001 wmax=0.000 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.55e+04   |
|    bcs_mean_pre         | -4.69e+04   |
|    beta_kl              | 31.2        |
|    bonus_mean           | -3.55e+04   |
|    bonus_mean_pre       | -4.69e+04   |
|    dt                   | 87.2        |
|    entropy              | -41.5       |
|    ess                  | 6.14e+03    |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -2.39e+05   |
|    ret_mean             | -1.02e+05   |
|    ret_mean_pre         | -1.09e+05   |
|    ret_std              | 1.87e+05    |
|    set_policy_s         | 0.00135     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 0.001       |
|    update_s             | 88.6        |
|    weight_max           | 0.000163    |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.32e+03   |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 7           |
|    time_elapsed         | 1214        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.005873383 |
|    clip_fraction        | 0.0515      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.000497    |
|    loss                 | -0.00414    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00499    |
|    std                  | 0.778       |
|    value_loss           | 0.00866     |
-----------------------------------------
[ADR #008] steps=516096 episodes=128 set=0.001s upd=88.17s dt=87.14s | ret=-85520.711 bonus=-32121.908 obj=-202863.344 | entropy=-38.690 ess=6144.0 temp=0.001 wmax=0.000 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.21e+04   |
|    bcs_mean_pre         | -4.26e+04   |
|    beta_kl              | 30.6        |
|    bonus_mean           | -3.21e+04   |
|    bonus_mean_pre       | -4.26e+04   |
|    dt                   | 87.1        |
|    entropy              | -38.7       |
|    ess                  | 6.14e+03    |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -2.03e+05   |
|    ret_mean             | -8.55e+04   |
|    ret_mean_pre         | -9.71e+04   |
|    ret_std              | 1.66e+05    |
|    set_policy_s         | 0.00131     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 0.001       |
|    update_s             | 88.2        |
|    weight_max           | 0.000163    |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.27e+03   |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 8           |
|    time_elapsed         | 1395        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.004926272 |
|    clip_fraction        | 0.0453      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.15       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.000496    |
|    loss                 | -0.00454    |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00369    |
|    std                  | 0.752       |
|    value_loss           | 0.0073      |
-----------------------------------------
[ADR #009] steps=580608 episodes=128 set=0.001s upd=89.01s dt=87.48s | ret=-91266.125 bonus=-29427.275 obj=-211659.531 | entropy=-37.966 ess=768.0 temp=8.59 wmax=0.034 flow_std=0.0%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -2.94e+04    |
|    bcs_mean_pre         | -4.45e+04    |
|    beta_kl              | 26.4         |
|    bonus_mean           | -2.94e+04    |
|    bonus_mean_pre       | -4.45e+04    |
|    dt                   | 87.5         |
|    entropy              | -38          |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 60           |
|    obj_mean             | -2.12e+05    |
|    ret_mean             | -9.13e+04    |
|    ret_mean_pre         | -9.36e+04    |
|    ret_std              | 1.79e+05     |
|    set_policy_s         | 0.00137      |
|    surprise_mean        | 300          |
|    surprise_mean_pre    | 300          |
|    surprise_std         | 0            |
|    temp                 | 8.59         |
|    update_s             | 89           |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.24e+03    |
| time/                   |              |
|    fps                  | 374          |
|    iterations           | 9            |
|    time_elapsed         | 1576         |
|    total_timesteps      | 589824       |
| train/                  |              |
|    approx_kl            | 0.0059797075 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.694        |
|    learning_rate        | 0.000496     |
|    loss                 | -0.00401     |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00434     |
|    std                  | 0.727        |
|    value_loss           | 0.00609      |
------------------------------------------
[ADR #010] steps=645120 episodes=128 set=0.001s upd=89.36s dt=88.09s | ret=-78501.750 bonus=-26669.215 obj=-183372.703 | entropy=-40.091 ess=6144.0 temp=0.001 wmax=0.000 flow_std=0.0%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -2.67e+04    |
|    bcs_mean_pre         | -4.44e+04    |
|    beta_kl              | 38.8         |
|    bonus_mean           | -2.67e+04    |
|    bonus_mean_pre       | -4.44e+04    |
|    dt                   | 88.1         |
|    entropy              | -40.1        |
|    ess                  | 6.14e+03     |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 60           |
|    obj_mean             | -1.83e+05    |
|    ret_mean             | -7.85e+04    |
|    ret_mean_pre         | -8.47e+04    |
|    ret_std              | 1.51e+05     |
|    set_policy_s         | 0.00129      |
|    surprise_mean        | 300          |
|    surprise_mean_pre    | 300          |
|    surprise_std         | 0            |
|    temp                 | 0.001        |
|    update_s             | 89.4         |
|    weight_max           | 0.000163     |
| rollout/                |              |
|    ep_len_mean          | 504          |
|    ep_rew_mean          | -1.11e+03    |
| time/                   |              |
|    fps                  | 372          |
|    iterations           | 10           |
|    time_elapsed         | 1757         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0053561702 |
|    clip_fraction        | 0.0525       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.69         |
|    learning_rate        | 0.000495     |
|    loss                 | 0.00722      |
|    n_updates            | 45           |
|    policy_gradient_loss | -0.00396     |
|    std                  | 0.707        |
|    value_loss           | 0.00615      |
------------------------------------------
[ADR #011] steps=709632 episodes=128 set=0.001s upd=89.88s dt=88.44s | ret=-65382.477 bonus=-31204.750 obj=-161669.688 | entropy=-39.614 ess=768.0 temp=7.11 wmax=0.034 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.12e+04   |
|    bcs_mean_pre         | -4.49e+04   |
|    beta_kl              | 33.9        |
|    bonus_mean           | -3.12e+04   |
|    bonus_mean_pre       | -4.49e+04   |
|    dt                   | 88.4        |
|    entropy              | -39.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -1.62e+05   |
|    ret_mean             | -6.54e+04   |
|    ret_mean_pre         | -7.08e+04   |
|    ret_std              | 1.28e+05    |
|    set_policy_s         | 0.00139     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 7.11        |
|    update_s             | 89.9        |
|    weight_max           | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 11          |
|    time_elapsed         | 1938        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.006283551 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.000495    |
|    loss                 | -0.00177    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.684       |
|    value_loss           | 0.00454     |
-----------------------------------------
[ADR #012] steps=774144 episodes=128 set=0.001s upd=90.03s dt=88.51s | ret=-58899.203 bonus=-29246.695 obj=-146745.094 | entropy=-38.295 ess=768.0 temp=11.2 wmax=0.034 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.92e+04   |
|    bcs_mean_pre         | -4.39e+04   |
|    beta_kl              | 40.5        |
|    bonus_mean           | -2.92e+04   |
|    bonus_mean_pre       | -4.39e+04   |
|    dt                   | 88.5        |
|    entropy              | -38.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -1.47e+05   |
|    ret_mean             | -5.89e+04   |
|    ret_mean_pre         | -6.28e+04   |
|    ret_std              | 1.15e+05    |
|    set_policy_s         | 0.00133     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 11.2        |
|    update_s             | 90          |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 12          |
|    time_elapsed         | 2117        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.005587438 |
|    clip_fraction        | 0.053       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.000494    |
|    loss                 | -0.00365    |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.66        |
|    value_loss           | 0.00408     |
-----------------------------------------
[ADR #013] steps=838656 episodes=128 set=0.001s upd=89.85s dt=88.43s | ret=-49926.203 bonus=-37588.668 obj=-137141.062 | entropy=-35.771 ess=521.9 temp=11.2 wmax=0.033 flow_std=0.0%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -3.76e+04  |
|    bcs_mean_pre         | -4.52e+04  |
|    beta_kl              | 29.3       |
|    bonus_mean           | -3.76e+04  |
|    bonus_mean_pre       | -4.52e+04  |
|    dt                   | 88.4       |
|    entropy              | -35.8      |
|    ess                  | 522        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 60         |
|    obj_mean             | -1.37e+05  |
|    ret_mean             | -4.99e+04  |
|    ret_mean_pre         | -5.23e+04  |
|    ret_std              | 1.04e+05   |
|    set_policy_s         | 0.00139    |
|    surprise_mean        | 300        |
|    surprise_mean_pre    | 300        |
|    surprise_std         | 0          |
|    temp                 | 11.2       |
|    update_s             | 89.8       |
|    weight_max           | 0.0331     |
| rollout/                |            |
|    ep_len_mean          | 504        |
|    ep_rew_mean          | -1e+03     |
| time/                   |            |
|    fps                  | 371        |
|    iterations           | 13         |
|    time_elapsed         | 2294       |
|    total_timesteps      | 851968     |
| train/                  |            |
|    approx_kl            | 0.00721393 |
|    clip_fraction        | 0.0608     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.975     |
|    explained_variance   | 0.729      |
|    learning_rate        | 0.000494   |
|    loss                 | -0.00449   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00365   |
|    std                  | 0.633      |
|    value_loss           | 0.00466    |
----------------------------------------
[ADR #014] steps=903168 episodes=128 set=0.001s upd=90.33s dt=88.83s | ret=-45717.344 bonus=-30366.484 obj=-121501.172 | entropy=-34.645 ess=768.0 temp=25.3 wmax=0.017 flow_std=0.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.04e+04   |
|    bcs_mean_pre         | -4.63e+04   |
|    beta_kl              | 31.6        |
|    bonus_mean           | -3.04e+04   |
|    bonus_mean_pre       | -4.63e+04   |
|    dt                   | 88.8        |
|    entropy              | -34.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 60          |
|    obj_mean             | -1.22e+05   |
|    ret_mean             | -4.57e+04   |
|    ret_mean_pre         | -5e+04      |
|    ret_std              | 9.06e+04    |
|    set_policy_s         | 0.00128     |
|    surprise_mean        | 300         |
|    surprise_mean_pre    | 300         |
|    surprise_std         | 0           |
|    temp                 | 25.3        |
|    update_s             | 90.3        |
|    weight_max           | 0.0168      |
| rollout/                |             |
|    ep_len_mean          | 504         |
|    ep_rew_mean          | -949        |
| time/                   |             |
|    fps                  | 371         |
|    iterations           | 14          |
|    time_elapsed         | 2471        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.007029185 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.936      |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.000493    |
|    loss                 | -0.00203    |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.61        |
|    value_loss           | 0.00365     |
-----------------------------------------
[ADR #015] steps=967680 episodes=128 set=0.001s upd=90.50s dt=89.01s | ret=-38095.637 bonus=-32261.855 obj=-108153.125 | entropy=-32.970 ess=672.2 temp=25.3 wmax=0.017 flow_std=0.0%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.23e+04    |
|    bcs_mean_pre         | -4.46e+04    |
|    beta_kl              | 26.4         |
|    bonus_mean           | -3.23e+04    |
|    bonus_mean_pre       | -4.46e+04    |
|    dt                   | 89           |
|    entropy              | -33          |
|    ess                  | 672          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 60           |
|    obj_mean             | -1.08e+05    |
|    ret_mean             | -3.81e+04    |
|    ret_mean_pre         | -4.54e+04    |
|    ret_std              | 7.6e+04      |
|    set_policy_s         | 0.00129      |
