hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-f0508213-1970-5c7a-bdf4-6eaa1c75cb7b
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Sun Apr 26 23:48:54 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   55C    P0            252W /  700W |   10393MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   13   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -975         |
| time/                   |              |
|    fps                  | 615          |
|    iterations           | 9            |
|    time_elapsed         | 1917         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0058699967 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.000983     |
|    loss                 | -0.0027      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00343     |
|    std                  | 0.723        |
|    value_loss           | 0.00489      |
------------------------------------------
[ADR #005] steps=1310720 episodes=512 set=0.001s upd=93.32s dt=91.67s | ret=-20825.271 bonus=-12410.182 obj=-48431.422 | entropy=-44.642 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.24e+04   |
|    bcs_mean_pre         | -1.73e+04   |
|    beta_kl              | 46.7        |
|    bonus_mean           | -1.24e+04   |
|    bonus_mean_pre       | -1.73e+04   |
|    dt                   | 91.7        |
|    entropy              | -44.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 962         |
|    obj_mean             | -4.84e+04   |
|    params_std_pct_mean  | 5.99        |
|    ret_mean             | -2.08e+04   |
|    ret_mean_pre         | -4.03e+03   |
|    ret_std              | 6.46e+04    |
|    set_policy_s         | 0.00141     |
|    surprise_mean        | 5.63e+03    |
|    surprise_mean_pre    | 583         |
|    surprise_std         | 777         |
|    temp                 | 11.2        |
|    update_s             | 93.3        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -855        |
| time/                   |             |
|    fps                  | 594         |
|    iterations           | 10          |
|    time_elapsed         | 2206        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.006414896 |
|    clip_fraction        | 0.065       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.000981    |
|    loss                 | -0.00413    |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00356    |
|    std                  | 0.699       |
|    value_loss           | 0.00549     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -823         |
| time/                   |              |
|    fps                  | 600          |
|    iterations           | 11           |
|    time_elapsed         | 2401         |
|    total_timesteps      | 1441792      |
| train/                  |              |
|    approx_kl            | 0.0074548493 |
|    clip_fraction        | 0.0739       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.03        |
|    explained_variance   | 0.769        |
|    learning_rate        | 0.000979     |
|    loss                 | 0.000187     |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.00349     |
|    std                  | 0.678        |
|    value_loss           | 0.00405      |
------------------------------------------
[ADR #006] steps=1572864 episodes=512 set=0.001s upd=94.14s dt=92.58s | ret=-15568.416 bonus=-15454.395 obj=-40986.352 | entropy=-41.659 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.3%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -1.55e+04    |
|    bcs_mean_pre         | -1.91e+04    |
|    beta_kl              | 91.4         |
|    bonus_mean           | -1.55e+04    |
|    bonus_mean_pre       | -1.91e+04    |
|    dt                   | 92.6         |
|    entropy              | -41.7        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 961          |
|    obj_mean             | -4.1e+04     |
|    params_std_pct_mean  | 6.28         |
|    ret_mean             | -1.56e+04    |
|    ret_mean_pre         | -4.45e+03    |
|    ret_std              | 4.77e+04     |
|    set_policy_s         | 0.00142      |
|    surprise_mean        | 5.6e+03      |
|    surprise_mean_pre    | 539          |
|    surprise_std         | 785          |
|    temp                 | 11.2         |
|    update_s             | 94.1         |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -772         |
| time/                   |              |
|    fps                  | 584          |
|    iterations           | 12           |
|    time_elapsed         | 2691         |
|    total_timesteps      | 1572864      |
| train/                  |              |
|    approx_kl            | 0.0070563387 |
|    clip_fraction        | 0.0726       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.996       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.000977     |
|    loss                 | -0.000345    |
|    n_updates            | 55           |
|    policy_gradient_loss | -0.0032      |
|    std                  | 0.655        |
|    value_loss           | 0.00431      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -712         |
| time/                   |              |
|    fps                  | 589          |
|    iterations           | 13           |
|    time_elapsed         | 2888         |
|    total_timesteps      | 1703936      |
| train/                  |              |
|    approx_kl            | 0.0077573447 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.96        |
|    explained_variance   | 0.812        |
|    learning_rate        | 0.000975     |
|    loss                 | -0.00189     |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.63         |
|    value_loss           | 0.0029       |
------------------------------------------
[ADR #007] steps=1835008 episodes=512 set=0.001s upd=94.70s dt=93.25s | ret=-10148.838 bonus=-16400.168 obj=-31113.285 | entropy=-38.898 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.5%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -1.64e+04    |
|    bcs_mean_pre         | -1.77e+04    |
|    beta_kl              | 30.7         |
|    bonus_mean           | -1.64e+04    |
|    bonus_mean_pre       | -1.77e+04    |
|    dt                   | 93.2         |
|    entropy              | -38.9        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 954          |
|    obj_mean             | -3.11e+04    |
|    params_std_pct_mean  | 6.49         |
|    ret_mean             | -1.01e+04    |
|    ret_mean_pre         | -2.84e+03    |
|    ret_std              | 3.57e+04     |
|    set_policy_s         | 0.00144      |
|    surprise_mean        | 5.58e+03     |
|    surprise_mean_pre    | 501          |
|    surprise_std         | 746          |
|    temp                 | 11.2         |
|    update_s             | 94.7         |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -627         |
| time/                   |              |
|    fps                  | 577          |
|    iterations           | 14           |
|    time_elapsed         | 3178         |
|    total_timesteps      | 1835008      |
| train/                  |              |
|    approx_kl            | 0.0084995385 |
|    clip_fraction        | 0.0855       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.915       |
|    explained_variance   | 0.801        |
|    learning_rate        | 0.000973     |
|    loss                 | -0.00176     |
|    n_updates            | 65           |
|    policy_gradient_loss | -0.00325     |
|    std                  | 0.602        |
|    value_loss           | 0.00338      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -623        |
| time/                   |             |
|    fps                  | 582         |
|    iterations           | 15          |
|    time_elapsed         | 3374        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.008704834 |
|    clip_fraction        | 0.0876      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.873      |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00756    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00255    |
|    std                  | 0.578       |
|    value_loss           | 0.00235     |
-----------------------------------------
[ADR #008] steps=2097152 episodes=512 set=0.001s upd=96.16s dt=94.56s | ret=-10532.635 bonus=-15719.565 obj=-31226.848 | entropy=-36.602 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.0%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.57e+04   |
|    bcs_mean_pre         | -1.98e+04   |
|    beta_kl              | 38          |
|    bonus_mean           | -1.57e+04   |
|    bonus_mean_pre       | -1.98e+04   |
|    dt                   | 94.6        |
|    entropy              | -36.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 959         |
|    obj_mean             | -3.12e+04   |
|    params_std_pct_mean  | 6.98        |
|    ret_mean             | -1.05e+04   |
|    ret_mean_pre         | -4.03e+03   |
|    ret_std              | 3.41e+04    |
|    set_policy_s         | 0.00131     |
|    surprise_mean        | 5.56e+03    |
|    surprise_mean_pre    | 482         |
|    surprise_std         | 748         |
|    temp                 | 11.2        |
|    update_s             | 96.2        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -566        |
| time/                   |             |
|    fps                  | 571         |
|    iterations           | 16          |
|    time_elapsed         | 3669        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.009277438 |
|    clip_fraction        | 0.0907      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.83       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.00615    |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00336    |
|    std                  | 0.553       |
|    value_loss           | 0.00358     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -543        |
| time/                   |             |
|    fps                  | 576         |
|    iterations           | 17          |
|    time_elapsed         | 3866        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.008820499 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.786      |
|    explained_variance   | 0.882       |
|    learning_rate        | 0.000966    |
|    loss                 | -0.0101     |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.00293    |
|    std                  | 0.53        |
|    value_loss           | 0.00217     |
-----------------------------------------
[ADR #009] steps=2359296 episodes=512 set=0.001s upd=97.13s dt=95.34s | ret=-10066.240 bonus=-13121.917 obj=-27701.934 | entropy=-34.835 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.7%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -1.31e+04   |
|    bcs_mean_pre         | -2.37e+04   |
|    beta_kl              | 46          |
|    bonus_mean           | -1.31e+04   |
|    bonus_mean_pre       | -2.37e+04   |
|    dt                   | 95.3        |
|    entropy              | -34.8       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 957         |
|    obj_mean             | -2.77e+04   |
|    params_std_pct_mean  | 6.68        |
|    ret_mean             | -1.01e+04   |
|    ret_mean_pre         | -3.96e+03   |
|    ret_std              | 3.28e+04    |
|    set_policy_s         | 0.00141     |
|    surprise_mean        | 5.55e+03    |
|    surprise_mean_pre    | 461         |
|    surprise_std         | 785         |
|    temp                 | 11.2        |
|    update_s             | 97.1        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -513        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 18          |
|    time_elapsed         | 4162        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.008613908 |
|    clip_fraction        | 0.0913      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.739      |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.000964    |
|    loss                 | -3.48e-05   |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.504       |
|    value_loss           | 0.00185     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -476        |
| time/                   |             |
|    fps                  | 570         |
|    iterations           | 19          |
|    time_elapsed         | 4361        |
|    total_timesteps      | 2490368     |
| train/                  |             |
|    approx_kl            | 0.010042981 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.689      |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.000962    |
|    loss                 | -0.00457    |
|    n_updates            | 90          |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.481       |
|    value_loss           | 0.00248     |
-----------------------------------------
[ADR #010] steps=2621440 episodes=512 set=0.001s upd=99.14s dt=97.41s | ret=-7826.946 bonus=-13939.186 obj=-24070.621 | entropy=-34.408 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.7%
----------------------------------------
| adr/                    |            |
|    B                    | 1.02e+03   |
|    bcs_mean             | -1.39e+04  |
|    bcs_mean_pre         | -2.23e+04  |
|    beta_kl              | 38.6       |
|    bonus_mean           | -1.39e+04  |
|    bonus_mean_pre       | -2.23e+04  |
|    dt                   | 97.4       |
|    entropy              | -34.4      |
|    ess                  | 768        |
|    ess_high             | 1.23e+03   |
|    ess_low              | 307        |
|    loss_fit             | 948        |
|    obj_mean             | -2.41e+04  |
|    params_std_pct_mean  | 6.75       |
|    ret_mean             | -7.83e+03  |
|    ret_mean_pre         | -2.71e+03  |
|    ret_std              | 2.62e+04   |
|    set_policy_s         | 0.0013     |
|    surprise_mean        | 5.52e+03   |
|    surprise_mean_pre    | 450        |
|    surprise_std         | 785        |
|    temp                 | 11.2       |
|    update_s             | 99.1       |
|    weight_max           | 0.0339     |
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -457       |
| time/                   |            |
|    fps                  | 562        |
|    iterations           | 20         |
|    time_elapsed         | 4662       |
|    total_timesteps      | 2621440    |
| train/                  |            |
|    approx_kl            | 0.01116627 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.637     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.00096    |
|    loss                 | -0.00331   |
|    n_updates            | 95         |
|    policy_gradient_loss | -0.00291   |
|    std                  | 0.456      |
|    value_loss           | 0.00229    |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -419        |
| time/                   |             |
|    fps                  | 565         |
|    iterations           | 21          |
|    time_elapsed         | 4863        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.009555274 |
|    clip_fraction        | 0.0936      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.587      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.000958    |
|    loss                 | -0.00525    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.434       |
|    value_loss           | 0.00209     |
-----------------------------------------
[ADR #011] steps=2883584 episodes=512 set=0.001s upd=99.03s dt=97.20s | ret=-9565.954 bonus=-13357.542 obj=-26985.729 | entropy=-30.662 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.7%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
