hostname: rg12701
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-aa68858a-2ae2-55e7-8e1a-155038f3784a
SLURM_CPUS_PER_TASK=2
config: configs/rc5_rorqual.json
Mon Apr 27 00:55:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:4E:00.0 Off |                   On |
| N/A   53C    P0            271W /  700W |   13500MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0   14   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_2
----------------------------------
| rollout/           |           |
|    loss_fit             | 1.03e+03    |
|    obj_mean             | -2.18e+05   |
|    params_std_pct_mean  | 9.28        |
|    ret_mean             | -9.22e+04   |
|    ret_mean_pre         | -1.39e+05   |
|    ret_std              | 2.08e+05    |
|    set_policy_s         | 0.00155     |
|    surprise_mean        | 6.02e+03    |
|    surprise_mean_pre    | 949         |
|    surprise_std         | 659         |
|    temp                 | 11.2        |
|    update_s             | 154         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.42e+04   |
| time/                   |             |
|    fps                  | 520         |
|    iterations           | 6           |
|    time_elapsed         | 1511        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.011359461 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.21       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.00099     |
|    loss                 | -0.000648   |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.802       |
|    value_loss           | 0.0213      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -9.25e+03   |
| time/                   |             |
|    fps                  | 533         |
|    iterations           | 7           |
|    time_elapsed         | 1721        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.010315972 |
|    clip_fraction        | 0.0923      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.876       |
|    learning_rate        | 0.000987    |
|    loss                 | -0.00133    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.751       |
|    value_loss           | 0.0185      |
-----------------------------------------
[ADR #004] steps=1048576 episodes=512 set=0.001s upd=155.68s dt=152.36s | ret=-83418.180 bonus=-40566.109 obj=-201435.500 | entropy=-24.245 ess=754.2 temp=11.2 wmax=0.034 flow_std=10.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -4.06e+04   |
|    bcs_mean_pre         | -4e+04      |
|    beta_kl              | 65.5        |
|    bonus_mean           | -4.06e+04   |
|    bonus_mean_pre       | -4e+04      |
|    dt                   | 152         |
|    entropy              | -24.2       |
|    ess                  | 754         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -2.01e+05   |
|    params_std_pct_mean  | 10.6        |
|    ret_mean             | -8.34e+04   |
|    ret_mean_pre         | -1.77e+05   |
|    ret_std              | 2.1e+05     |
|    set_policy_s         | 0.00142     |
|    surprise_mean        | 5.97e+03    |
|    surprise_mean_pre    | 856         |
|    surprise_std         | 651         |
|    temp                 | 11.2        |
|    update_s             | 156         |
|    weight_max           | 0.0337      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -6.97e+03   |
| time/                   |             |
|    fps                  | 502         |
|    iterations           | 8           |
|    time_elapsed         | 2086        |
|    total_timesteps      | 1048576     |
| train/                  |             |
|    approx_kl            | 0.008993823 |
|    clip_fraction        | 0.0828      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.000985    |
|    loss                 | -0.0076     |
|    n_updates            | 35          |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.701       |
|    value_loss           | 0.0133      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -5.87e+03  |
| time/                   |            |
|    fps                  | 513        |
|    iterations           | 9          |
|    time_elapsed         | 2296       |
|    total_timesteps      | 1179648    |
| train/                  |            |
|    approx_kl            | 0.00737077 |
|    clip_fraction        | 0.0676     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.000983   |
|    loss                 | -0.00404   |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.665      |
|    value_loss           | 0.00885    |
----------------------------------------
