hostname: rg12903
SLURM_SUBMIT_DIR=/lustre09/project/6110728/paablo/NOMAD_RL_clean
PWD=/lustre09/project/6110728/paablo/NOMAD_RL_clean
CUDA_VISIBLE_DEVICES=MIG-ff294ce0-5df6-5618-be36-db7d43ffe5fe
SLURM_CPUS_PER_TASK=3
config: configs/rc5_rorqual.json
Sun Apr 26 18:22:24 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.211.01             Driver Version: 570.211.01     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA H100 80GB HBM3          Off |   00000000:CB:00.0 Off |                   On |
| N/A   53C    P0            139W /  700W |   41142MiB /  81559MiB |     N/A      Default |
|                                         |                        |              Enabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| MIG devices:                                                                            |
+------------------+----------------------------------+-----------+-----------------------+
| GPU  GI  CI  MIG |                     Memory-Usage |        Vol|        Shared         |
|      ID  ID  Dev |                       BAR1-Usage | SM     Unc| CE ENC  DEC  OFA  JPG |
|                  |                                  |        ECC|                       |
|==================+==================================+===========+=======================|
|  0    9   0   0  |               9MiB /  9984MiB    | 16      0 |  1   0    1    0    1 |
|                  |                 0MiB / 16383MiB  |           |                       |
+------------------+----------------------------------+-----------+-----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch: 2.11.0
cuda: True
device_count: 1
device_name: NVIDIA H100 80GB HBM3 MIG 1g.10gb
Loading flow from flows/collapsed_flow.pt
Using cuda device
Logging to NOMAD_RC5/tensorboard_logs/tb/RecurrentPPO_1
----------------------------------
| rollout/           |           |
|    iterations           | 3            |
|    time_elapsed         | 484          |
|    total_timesteps      | 393216       |
| train/                  |              |
|    approx_kl            | 0.0087252185 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 0.665        |
|    learning_rate        | 0.000996     |
|    loss                 | 0.0024       |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0072      |
|    std                  | 0.944        |
|    value_loss           | 0.0374       |
------------------------------------------
[ADR #002] steps=524288 episodes=512 set=0.001s upd=89.99s dt=88.35s | ret=-43801.461 bonus=-34912.922 obj=-116352.141 | entropy=-53.076 ess=768.0 temp=11.2 wmax=0.034 flow_std=3.9%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -3.49e+04    |
|    bcs_mean_pre         | -4.09e+04    |
|    beta_kl              | 112          |
|    bonus_mean           | -3.49e+04    |
|    bonus_mean_pre       | -4.09e+04    |
|    dt                   | 88.4         |
|    entropy              | -53.1        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 1.05e+03     |
|    obj_mean             | -1.16e+05    |
|    params_std_pct_mean  | 3.85         |
|    ret_mean             | -4.38e+04    |
|    ret_mean_pre         | -5.64e+04    |
|    ret_std              | 8e+04        |
|    set_policy_s         | 0.00144      |
|    surprise_mean        | 6.16e+03     |
|    surprise_mean_pre    | 946          |
|    surprise_std         | 701          |
|    temp                 | 11.2         |
|    update_s             | 90           |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -2.01e+03    |
| time/                   |              |
|    fps                  | 680          |
|    iterations           | 4            |
|    time_elapsed         | 770          |
|    total_timesteps      | 524288       |
| train/                  |              |
|    approx_kl            | 0.0112660825 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.32        |
|    explained_variance   | 0.807        |
|    learning_rate        | 0.000994     |
|    loss                 | 5.42e-05     |
|    n_updates            | 15           |
|    policy_gradient_loss | -0.00997     |
|    std                  | 0.896        |
|    value_loss           | 0.0271       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.75e+03   |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 5           |
|    time_elapsed         | 967         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.010138975 |
|    clip_fraction        | 0.0971      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.000992    |
|    loss                 | 0.000824    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00957    |
|    std                  | 0.842       |
|    value_loss           | 0.0184      |
-----------------------------------------
[ADR #003] steps=786432 episodes=512 set=0.001s upd=91.52s dt=89.75s | ret=-55244.129 bonus=-29865.508 obj=-134219.359 | entropy=-48.343 ess=768.0 temp=11.2 wmax=0.034 flow_std=4.6%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.99e+04   |
|    bcs_mean_pre         | -4.61e+04   |
|    beta_kl              | 85.2        |
|    bonus_mean           | -2.99e+04   |
|    bonus_mean_pre       | -4.61e+04   |
|    dt                   | 89.8        |
|    entropy              | -48.3       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.04e+03    |
|    obj_mean             | -1.34e+05   |
|    params_std_pct_mean  | 4.56        |
|    ret_mean             | -5.52e+04   |
|    ret_mean_pre         | -5.97e+04   |
|    ret_std              | 1.07e+05    |
|    set_policy_s         | 0.0015      |
|    surprise_mean        | 6.13e+03    |
|    surprise_mean_pre    | 878         |
|    surprise_std         | 718         |
|    temp                 | 11.2        |
|    update_s             | 91.5        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.39e+03   |
| time/                   |             |
|    fps                  | 625         |
|    iterations           | 6           |
|    time_elapsed         | 1257        |
|    total_timesteps      | 786432      |
| train/                  |             |
|    approx_kl            | 0.008702912 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.00099     |
|    loss                 | -0.00257    |
|    n_updates            | 25          |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.794       |
|    value_loss           | 0.0107      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.26e+03   |
| time/                   |             |
|    fps                  | 629         |
|    iterations           | 7           |
|    time_elapsed         | 1457        |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.008149883 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000987    |
|    loss                 | -0.00162    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.754       |
|    value_loss           | 0.00682     |
-----------------------------------------
[ADR #004] steps=1048576 episodes=512 set=0.002s upd=97.60s dt=95.73s | ret=-67424.594 bonus=-28962.332 obj=-157747.250 | entropy=-44.858 ess=768.4 temp=11.2 wmax=0.034 flow_std=5.7%
------------------------------------------
| adr/                    |              |
|    B                    | 1.02e+03     |
|    bcs_mean             | -2.9e+04     |
|    bcs_mean_pre         | -4.37e+04    |
|    beta_kl              | 65.6         |
|    bonus_mean           | -2.9e+04     |
|    bonus_mean_pre       | -4.37e+04    |
|    dt                   | 95.7         |
|    entropy              | -44.9        |
|    ess                  | 768          |
|    ess_high             | 1.23e+03     |
|    ess_low              | 307          |
|    loss_fit             | 1.03e+03     |
|    obj_mean             | -1.58e+05    |
|    params_std_pct_mean  | 5.65         |
|    ret_mean             | -6.74e+04    |
|    ret_mean_pre         | -7.14e+04    |
|    ret_std              | 1.31e+05     |
|    set_policy_s         | 0.00156      |
|    surprise_mean        | 6.06e+03     |
|    surprise_mean_pre    | 742          |
|    surprise_std         | 746          |
|    temp                 | 11.2         |
|    update_s             | 97.6         |
|    weight_max           | 0.0339       |
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -1.23e+03    |
| time/                   |              |
|    fps                  | 597          |
|    iterations           | 8            |
|    time_elapsed         | 1754         |
|    total_timesteps      | 1048576      |
| train/                  |              |
|    approx_kl            | 0.0064803185 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.000985     |
|    loss                 | -0.0073      |
|    n_updates            | 35           |
|    policy_gradient_loss | -0.00458     |
|    std                  | 0.718        |
|    value_loss           | 0.00506      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 512          |
|    ep_rew_mean          | -1.16e+03    |
| time/                   |              |
|    fps                  | 601          |
|    iterations           | 9            |
|    time_elapsed         | 1960         |
|    total_timesteps      | 1179648      |
| train/                  |              |
|    approx_kl            | 0.0068436144 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.06        |
|    explained_variance   | 0.757        |
|    learning_rate        | 0.000983     |
|    loss                 | -0.0047      |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00407     |
|    std                  | 0.693        |
|    value_loss           | 0.00531      |
------------------------------------------
[ADR #005] steps=1310720 episodes=512 set=0.001s upd=94.63s dt=93.01s | ret=-53515.137 bonus=-26746.215 obj=-127746.508 | entropy=-39.770 ess=583.2 temp=11.2 wmax=0.033 flow_std=6.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.67e+04   |
|    bcs_mean_pre         | -4.37e+04   |
|    beta_kl              | 58.1        |
|    bonus_mean           | -2.67e+04   |
|    bonus_mean_pre       | -4.37e+04   |
|    dt                   | 93          |
|    entropy              | -39.8       |
|    ess                  | 583         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.03e+03    |
|    obj_mean             | -1.28e+05   |
|    params_std_pct_mean  | 6.3         |
|    ret_mean             | -5.35e+04   |
|    ret_mean_pre         | -5.5e+04    |
|    ret_std              | 1.06e+05    |
|    set_policy_s         | 0.00147     |
|    surprise_mean        | 6.03e+03    |
|    surprise_mean_pre    | 656         |
|    surprise_std         | 747         |
|    temp                 | 11.2        |
|    update_s             | 94.6        |
|    weight_max           | 0.0331      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1.08e+03   |
| time/                   |             |
|    fps                  | 579         |
|    iterations           | 10          |
|    time_elapsed         | 2260        |
|    total_timesteps      | 1310720     |
| train/                  |             |
|    approx_kl            | 0.008088316 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.000981    |
|    loss                 | -0.00529    |
|    n_updates            | 45          |
|    policy_gradient_loss | -0.00474    |
|    std                  | 0.663       |
|    value_loss           | 0.00428     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -1e+03      |
| time/                   |             |
|    fps                  | 586         |
|    iterations           | 11          |
|    time_elapsed         | 2458        |
|    total_timesteps      | 1441792     |
| train/                  |             |
|    approx_kl            | 0.007765734 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.967      |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.000979    |
|    loss                 | -0.00287    |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.00423    |
|    std                  | 0.636       |
|    value_loss           | 0.00408     |
-----------------------------------------
[ADR #006] steps=1572864 episodes=512 set=0.002s upd=100.06s dt=98.32s | ret=-39729.473 bonus=-32913.586 obj=-106387.531 | entropy=-39.950 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.2%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.29e+04   |
|    bcs_mean_pre         | -4.27e+04   |
|    beta_kl              | 69.2        |
|    bonus_mean           | -3.29e+04   |
|    bonus_mean_pre       | -4.27e+04   |
|    dt                   | 98.3        |
|    entropy              | -40         |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -1.06e+05   |
|    params_std_pct_mean  | 6.18        |
|    ret_mean             | -3.97e+04   |
|    ret_mean_pre         | -4.1e+04    |
|    ret_std              | 8.25e+04    |
|    set_policy_s         | 0.00162     |
|    surprise_mean        | 5.98e+03    |
|    surprise_mean_pre    | 597         |
|    surprise_std         | 750         |
|    temp                 | 11.2        |
|    update_s             | 100         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -925        |
| time/                   |             |
|    fps                  | 568         |
|    iterations           | 12          |
|    time_elapsed         | 2765        |
|    total_timesteps      | 1572864     |
| train/                  |             |
|    approx_kl            | 0.009261092 |
|    clip_fraction        | 0.0871      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.912      |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.000977    |
|    loss                 | -0.00407    |
|    n_updates            | 55          |
|    policy_gradient_loss | -0.00445    |
|    std                  | 0.601       |
|    value_loss           | 0.00309     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -863       |
| time/                   |            |
|    fps                  | 573        |
|    iterations           | 13         |
|    time_elapsed         | 2972       |
|    total_timesteps      | 1703936    |
| train/                  |            |
|    approx_kl            | 0.01052446 |
|    clip_fraction        | 0.0924     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.852     |
|    explained_variance   | 0.878      |
|    learning_rate        | 0.000975   |
|    loss                 | -0.00438   |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.00474   |
|    std                  | 0.566      |
|    value_loss           | 0.00276    |
----------------------------------------
[ADR #007] steps=1835008 episodes=512 set=0.001s upd=94.45s dt=92.82s | ret=-35023.793 bonus=-29708.352 obj=-93815.062 | entropy=-37.810 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.97e+04   |
|    bcs_mean_pre         | -4.45e+04   |
|    beta_kl              | 38.1        |
|    bonus_mean           | -2.97e+04   |
|    bonus_mean_pre       | -4.45e+04   |
|    dt                   | 92.8        |
|    entropy              | -37.8       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1.01e+03    |
|    obj_mean             | -9.38e+04   |
|    params_std_pct_mean  | 6.27        |
|    ret_mean             | -3.5e+04    |
|    ret_mean_pre         | -4.1e+04    |
|    ret_std              | 7.52e+04    |
|    set_policy_s         | 0.00137     |
|    surprise_mean        | 5.94e+03    |
|    surprise_mean_pre    | 563         |
|    surprise_std         | 743         |
|    temp                 | 11.2        |
|    update_s             | 94.5        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -794        |
| time/                   |             |
|    fps                  | 561         |
|    iterations           | 14          |
|    time_elapsed         | 3269        |
|    total_timesteps      | 1835008     |
| train/                  |             |
|    approx_kl            | 0.010034807 |
|    clip_fraction        | 0.0934      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.795      |
|    explained_variance   | 0.888       |
|    learning_rate        | 0.000973    |
|    loss                 | -0.000797   |
|    n_updates            | 65          |
|    policy_gradient_loss | -0.0042     |
|    std                  | 0.531       |
|    value_loss           | 0.00213     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -769        |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 15          |
|    time_elapsed         | 3468        |
|    total_timesteps      | 1966080     |
| train/                  |             |
|    approx_kl            | 0.011420765 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.727      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.00871    |
|    n_updates            | 70          |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.499       |
|    value_loss           | 0.0018      |
-----------------------------------------
[ADR #008] steps=2097152 episodes=512 set=0.002s upd=102.07s dt=100.14s | ret=-34094.836 bonus=-28640.297 obj=-90903.766 | entropy=-35.794 ess=768.0 temp=11.2 wmax=0.034 flow_std=6.8%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.86e+04   |
|    bcs_mean_pre         | -4.18e+04   |
|    beta_kl              | 35.8        |
|    bonus_mean           | -2.86e+04   |
|    bonus_mean_pre       | -4.18e+04   |
|    dt                   | 100         |
|    entropy              | -35.8       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1e+03       |
|    obj_mean             | -9.09e+04   |
|    params_std_pct_mean  | 6.83        |
|    ret_mean             | -3.41e+04   |
|    ret_mean_pre         | -4.41e+04   |
|    ret_std              | 7.75e+04    |
|    set_policy_s         | 0.00157     |
|    surprise_mean        | 5.93e+03    |
|    surprise_mean_pre    | 537         |
|    surprise_std         | 738         |
|    temp                 | 11.2        |
|    update_s             | 102         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 555         |
|    iterations           | 16          |
|    time_elapsed         | 3774        |
|    total_timesteps      | 2097152     |
| train/                  |             |
|    approx_kl            | 0.013080356 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.658      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000969    |
|    loss                 | 0.0016      |
|    n_updates            | 75          |
|    policy_gradient_loss | -0.00391    |
|    std                  | 0.463       |
|    value_loss           | 0.00193     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -674        |
| time/                   |             |
|    fps                  | 559         |
|    iterations           | 17          |
|    time_elapsed         | 3983        |
|    total_timesteps      | 2228224     |
| train/                  |             |
|    approx_kl            | 0.013282939 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.589      |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.000966    |
|    loss                 | -0.00251    |
|    n_updates            | 80          |
|    policy_gradient_loss | -0.0038     |
|    std                  | 0.434       |
|    value_loss           | 0.00161     |
-----------------------------------------
[ADR #009] steps=2359296 episodes=512 set=0.002s upd=97.47s dt=95.75s | ret=-33403.812 bonus=-29205.812 obj=-90101.219 | entropy=-32.020 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.3%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -2.92e+04   |
|    bcs_mean_pre         | -4.23e+04   |
|    beta_kl              | 54          |
|    bonus_mean           | -2.92e+04   |
|    bonus_mean_pre       | -4.23e+04   |
|    dt                   | 95.7        |
|    entropy              | -32         |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1e+03       |
|    obj_mean             | -9.01e+04   |
|    params_std_pct_mean  | 7.33        |
|    ret_mean             | -3.34e+04   |
|    ret_mean_pre         | -3.68e+04   |
|    ret_std              | 7.24e+04    |
|    set_policy_s         | 0.00163     |
|    surprise_mean        | 5.91e+03    |
|    surprise_mean_pre    | 517         |
|    surprise_std         | 751         |
|    temp                 | 11.2        |
|    update_s             | 97.5        |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -630        |
| time/                   |             |
|    fps                  | 550         |
|    iterations           | 18          |
|    time_elapsed         | 4287        |
|    total_timesteps      | 2359296     |
| train/                  |             |
|    approx_kl            | 0.013156436 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.523      |
|    explained_variance   | 0.915       |
|    learning_rate        | 0.000964    |
|    loss                 | -0.00442    |
|    n_updates            | 85          |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.406       |
|    value_loss           | 0.00146     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 512        |
|    ep_rew_mean          | -611       |
| time/                   |            |
|    fps                  | 554        |
|    iterations           | 19         |
|    time_elapsed         | 4494       |
|    total_timesteps      | 2490368    |
| train/                  |            |
|    approx_kl            | 0.01394918 |
|    clip_fraction        | 0.131      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.451     |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000962   |
|    loss                 | -0.00434   |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.00452   |
|    std                  | 0.378      |
|    value_loss           | 0.00148    |
----------------------------------------
[ADR #010] steps=2621440 episodes=512 set=0.002s upd=103.47s dt=101.60s | ret=-31802.215 bonus=-31556.312 obj=-89303.312 | entropy=-30.560 ess=768.0 temp=11.2 wmax=0.034 flow_std=7.4%
-----------------------------------------
| adr/                    |             |
|    B                    | 1.02e+03    |
|    bcs_mean             | -3.16e+04   |
|    bcs_mean_pre         | -3.83e+04   |
|    beta_kl              | 73.2        |
|    bonus_mean           | -3.16e+04   |
|    bonus_mean_pre       | -3.83e+04   |
|    dt                   | 102         |
|    entropy              | -30.6       |
|    ess                  | 768         |
|    ess_high             | 1.23e+03    |
|    ess_low              | 307         |
|    loss_fit             | 1e+03       |
|    obj_mean             | -8.93e+04   |
|    params_std_pct_mean  | 7.39        |
|    ret_mean             | -3.18e+04   |
|    ret_mean_pre         | -3.56e+04   |
|    ret_std              | 6.89e+04    |
|    set_policy_s         | 0.00159     |
|    surprise_mean        | 5.86e+03    |
|    surprise_mean_pre    | 508         |
|    surprise_std         | 739         |
|    temp                 | 11.2        |
|    update_s             | 103         |
|    weight_max           | 0.0339      |
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -551        |
| time/                   |             |
|    fps                  | 545         |
|    iterations           | 20          |
|    time_elapsed         | 4807        |
|    total_timesteps      | 2621440     |
| train/                  |             |
|    approx_kl            | 0.013775969 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.382      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.00096     |
|    loss                 | -0.00761    |
|    n_updates            | 95          |
|    policy_gradient_loss | -0.00424    |
|    std                  | 0.352       |
|    value_loss           | 0.00125     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 512         |
|    ep_rew_mean          | -510        |
| time/                   |             |
|    fps                  | 549         |
|    iterations           | 21          |
|    time_elapsed         | 5011        |
|    total_timesteps      | 2752512     |
| train/                  |             |
|    approx_kl            | 0.013912254 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.315      |
|    explained_variance   | 0.904       |
|    learning_rate        | 0.000958    |
|    loss                 | -0.00393    |
|    n_updates            | 100         |
|    policy_gradient_loss | -0.00407    |
|    std                  | 0.33        |
|    value_loss           | 0.00144     |
-----------------------------------------
[ADR #011] steps=2883584 episodes=512 set=0.002s upd=104.91s dt=103.04s | ret=-34456.203 bonus=-29255.502 obj=-92283.344 | entropy=-27.458 ess=767.5 temp=11.2 wmax=0.034 flow_std=7.5%
